A,t
1.5839305309,20.1900391663
1.00696231332,3.83752985214
1.70277394935,31.2238064214
0.439312826304,1.10315367513
1.26202678398,3.58066499476
1.08558976505,1.1909765996
1.11306400398,37.1868835488
2.20642967121,18.9962259054
2.14525608839,10.6245269976
1.19626859111,36.1010133177
2.67364395878,23.9433476259
1.15620880139,32.3928737317
1.77042955085,36.0333661339
1.52286339011,36.351884692
2.33694115296,19.4726357264
2.50448001988,21.2141925482
1.04285920251,0.111806094926
7.81471123756,15.7362923108
2.49968259371,9.91765629881
0.776295307321,3.72705664833
1.34580332798,24.3034300103
1.43649539692,24.2174911494
6.71197517034,16.2232258995
6.52651212999,16.3009202599
3.08116438542,17.5093592874
1.65689678914,9.22231242802
2.02803361381,25.9338597814
1.56897835867,6.61960376524
1.35373850822,22.5941327366
1.81556653243,20.7733041917
1.37860645149,23.3445769319
1.19639309703,7.19546690056
1.38021118074,25.9876665411
2.51300759155,20.0257672282
0.733001269437,31.1306923482
1.2673028029,20.3827752324
1.43253669723,28.7565243952
6.14174590229,16.1712351187
0.597888075317,26.0229320331
8.54278458552,15.4814982919
0.978901110349,38.9844641383
1.93995643682,9.63075933427
2.99099843181,18.7755215851
0.875815290731,5.52085388531
0.402698994046,2.91085869628
0.115715152157,35.4270310531
1.34742262108,35.8522170487
1.19662772482,3.59374812578
0.645346139358,27.6133527735
1.70841718318,25.3811745048
1.91960891574,3.63945241587
0.925859636337,39.7344329111
6.74681986865,16.0861204089
0.762853043807,30.1204700221
0.631477753905,29.5052814533
1.03933177254,32.6775160633
2.27721268509,10.8103789755
1.0504970038,1.45561571603
1.75686598647,9.50275394035
1.90378505046,25.846454337
4.79108587124,13.0105940932
1.83617245967,31.0261617457
1.29344005234,33.6776790882
0.830318740609,3.95188184474
1.43727485529,39.5216039267
3.13433486883,11.7971651534
2.07690862767,24.8462298286
0.571119916851,29.7823007901
1.67252857135,4.66136715472
0.708648081261,27.5403151466
9.95672732053,14.8043214077
1.33120902272,8.50849005346
1.36304939144,22.5484055
0.77282520521,4.58625786571
3.66182750415,19.0815752954
0.368261038024,26.3153133899
3.28814361335,12.2367996726
0.323696683483,34.0438212796
3.20400514744,11.8758501321
0.872316812946,30.739829859
0.846196707746,27.1800232352
1.5121612079,23.9692883585
1.55869929436,26.1009552528
2.24262372745,6.26171136294
1.23998682003,27.6568720792
3.88515718317,17.1914259087
0.488682168433,39.2099291974
2.77384429268,10.0442953771
0.86507379041,37.7537941462
1.80120580457,20.8421321024
0.773397592265,31.517616417
3.06392609752,18.3377354782
1.15997912309,37.4773653452
1.14376294254,35.1117864823
3.58672098412,12.2440496918
1.0003047975,28.7227406434
2.48210847146,19.9475806425
2.72498909453,10.2191469089
0.989317045962,39.1218188799
3.5554771462,12.5841823094
2.00031870436,20.0811691464
8.28883154468,14.2096844856
3.2638897797,18.6342290849
0.71473555295,6.36907026408
0.938535992607,37.1174376576
1.88356969731,10.3398575874
1.25864474989,34.3440081546
1.30310777674,21.6246227794
0.767902018124,28.7519706014
1.91235411888,24.3414704529
2.19195283748,19.6560302633
1.311019889,33.6661288896
2.03825156303,20.2865905498
0.908569668077,35.0409820288
0.563860106986,28.8352238472
4.85561081917,17.5083766507
1.09485645509,29.8057944486
1.00635319402,1.85317645668
10.3462975733,14.6470794726
1.49553236769,21.9608142242
2.2335961242,21.8469677319
1.4138441904,1.07396069371
0.144088517581,33.8606716307
0.828597422847,32.8054109729
1.15597645597,30.8691325908
1.77294053916,0.856285909321
4.2679142512,17.683452987
1.16526844321,31.8211701707
2.13153734026,37.0383188563
1.24905517798,2.96055770732
6.71824679244,13.9001568097
2.62096149932,10.9178238366
0.840884127081,1.84546746935
1.01044595564,27.62327149
1.49547886145,3.83890235802
0.830200241444,27.2953640359
9.37103615778,15.1554818772
1.24485028783,35.4588220467
1.74371845097,5.89874054859
2.3624775465,18.5957467581
1.23765112852,4.87482425226
1.99128557974,8.25482594119
