t,A
25.02132028215444,1.1002197021150875
43.219469606529486,0.9332985227348749
0.006862489040693198,1.055787148132634
18.139954357910387,3.3565511232071086
8.805353449026782,1.66856997316469
5.540315686127868,1.4100476756486888
11.175612682660255,2.5748882016115995
20.733643622582864,2.1187242751980127
23.806048453840198,1.9503575045785966
32.32900404020142,1.1500240054262298
25.151670864197687,1.3819255383981548
41.11317002380557,0.6775488409529915
12.267134983891046,3.9664885774438337
52.68704618345672,0.7802857139108034
1.6432555918755698,0.9353150693262894
40.22805061070413,1.1971037260190867
25.038288142027618,1.3931910291392835
33.5213897067451,1.407755255293343
8.423216315714026,2.1895038829580207
11.886089345092728,3.163507031051345
48.0446741205322,1.0507149057173395
58.09569454316385,1.532883911032195
18.80545068955457,3.057516445938017
41.53935694015885,1.2393044802542659
52.5833491377623,1.3996433878966745
53.67639981023084,0.8256466315067966
5.102652682186674,1.5400230274639382
2.3432869939729417,1.6251501348061514
10.189825173874134,2.740989699702684
52.68855020576479,0.7658493765888634
5.900810029983006,1.3388986463303039
25.26645750030313,1.4379986452956879
57.47337180903011,0.9183183834805881
31.989917098381024,0.9784531125333494
41.5126268370284,1.2306730528874334
18.930937860363777,2.5822215860543634
41.19005566089502,0.490125343477846
50.07754031384238,1.118474238169457
1.0972966406515083,1.0340277938627849
45.00865889669805,0.7974743384565068
59.33166533438968,0.5345717536299014
44.889939262790364,1.3213070682586585
16.826639523864312,4.866578570290842
47.35675970708931,0.5033158012821355
6.193560394658522,1.3594222948606096
26.87361157055431,1.603357250018943
54.51573018558573,1.3994203660023772
17.61684890242077,3.5696182162336396
17.266520315180923,4.439097006867251
7.8017143270966605,1.1925345033226735
1.1620174722178245,1.4666041785263944
40.73013197639346,0.585082032783305
12.697686960003542,4.38235244296142
15.932799562333573,11.004382554870466
29.4943895568203,1.078728367838838
3.201752707024823,1.679147151112712
34.447056329520784,0.804788207817369
8.80371449434861,1.9480917346259805
35.358332214197056,1.3135724894473588
41.98550160125587,0.98213977111364
6.14006572966955,1.8528235562165674
24.843359269174098,1.5174822485030044
41.664009463664705,0.533772625127521
24.850756171614158,2.5400734291193485
2.9972075367652296,1.4235258308082273
32.15378435493069,1.125727138431583
39.82767871318733,0.6117832836222017
30.893346723498514,1.1392672259775554
56.6756853594488,0.8673914011137822
35.19330243011957,1.252284111271296
54.20411491727301,1.1181966777783423
8.248482248774252,2.2789523197959403
8.356580835045513,1.7862664140830202
48.443477322571425,1.1657590440232681
23.860610219132013,1.5486005387233004
9.921251827015967,2.1096503008861793
55.65051482376204,0.9508594716981925
20.865951584730393,2.2473673464018873
45.04872618816933,1.2508660871564536
43.55987912102709,0.8311375580026703
52.99836547234859,0.6734532938616244
37.42033242333653,1.0229222985496111
45.05654604164023,1.3652752174511429
20.93390051867055,1.8915919341783232
16.195673505901564,8.903246804762514
53.75317309176401,0.7744569128496717
25.685471392277694,1.3391254553078398
57.890402828903134,0.2499515383805898
39.80648986910688,0.852811763288085
37.30174321254731,0.951111600140941
6.884758377202511,1.6710277177265112
56.96935552242427,1.5184379828648897
26.994728008796432,1.239768975086514
